[0.047s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.186s] [  1%] Built target dis_tutorial1__cpp
[0.239s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.305s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.321s] [ 13%] Built target simple_publisher
[0.400s] [ 16%] Built target simple_subscriber
[0.426s] [ 19%] Built target simple_set_bool_server_node
[0.507s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.514s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.581s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.666s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.745s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.882s] [ 76%] Built target simple_client_node
[1.006s] [ 79%] Built target simple_server_node
[1.131s] [ 82%] Built target complete_node
[1.233s] running egg_info
[1.233s] [ 82%] Built target dis_tutorial1
[1.234s] writing dis_tutorial1.egg-info/PKG-INFO
[1.237s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[1.629s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[1.629s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[1.629s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[1.632s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[1.632s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[1.632s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[1.632s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[1.632s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[1.632s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[1.633s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[1.633s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[1.633s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
[1.634s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.h
[1.636s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.h
[1.636s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
[1.636s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.h
[1.636s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.h
[1.636s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.h
[1.636s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.sh
[1.637s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.dsv
[1.637s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_c.h
[1.638s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_c.h
[1.638s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.640s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[1.640s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_c.h
[1.640s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.hpp
[1.640s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.hpp
[1.641s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__builder.hpp
[1.642s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.hpp
[1.642s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__traits.hpp
[1.642s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.hpp
[1.644s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__builder.hpp
[1.645s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.hpp
[1.645s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__traits.hpp
[1.645s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.hpp
[1.647s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_cpp__visibility_control.hpp
[1.647s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__builder.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__traits.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__builder.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__traits.hpp
[1.648s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.hpp
[1.652s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.hpp
[1.657s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_cpp.hpp
[1.657s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.657s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.657s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[1.657s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.657s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.660s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[1.661s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_c.h
[1.661s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_cpp.hpp
[1.661s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
[1.663s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[1.663s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_cpp.hpp
[1.663s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.sh
[1.663s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.dsv
[1.663s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/PKG-INFO
[1.664s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/SOURCES.txt
[1.664s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/dependency_links.txt
[1.665s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/top_level.txt
[1.666s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/__init__.py
[1.669s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_c.c
[1.669s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_fastrtps_c.c
[1.670s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_introspection_c.c
[1.670s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.670s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.670s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.670s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/libdis_tutorial1__rosidl_generator_py.so
[1.670s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/__init__.py
[1.671s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message.py
[1.671s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2.py
[1.673s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2_s.c
[1.673s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message_s.c
[1.673s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/__init__.py
[1.673s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints.py
[1.673s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints_s.c
[1.673s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service.py
[1.674s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service_s.c
[1.674s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.675s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.675s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.676s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.idl
[1.677s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.idl
[1.679s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.idl
[1.679s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.idl
[1.679s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.msg
[1.679s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.srv
[1.679s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Request.msg
[1.680s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Response.msg
[1.680s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.msg
[1.680s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.srv
[1.680s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Request.msg
[1.683s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Response.msg
[1.683s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_publisher
[1.683s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_subscriber
[1.684s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_client_node
[1.684s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_server_node
[1.684s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/complete_node
[1.684s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_set_bool_server_node
[1.684s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_publisher.py
[1.684s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_subscriber.py
[1.686s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_server_node.py
[1.687s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_client_node.py
[1.687s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_complete_node.py
[1.687s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_draw_square.py
[1.687s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/publisher_node.py
[1.687s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/subscriber_node.py
[1.687s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/service_node.py
[1.688s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/client_node.py
[1.688s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/package_run_dependencies/dis_tutorial1
[1.690s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/parent_prefix_path/dis_tutorial1
[1.690s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.sh
[1.690s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.dsv
[1.690s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/path.sh
[1.692s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/path.dsv
[1.693s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.bash
[1.693s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.sh
[1.693s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.zsh
[1.693s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.dsv
[1.693s] -- Symlinking: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/package.dsv
[1.714s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/packages/dis_tutorial1
[1.715s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake-extras.cmake
[1.717s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_dependencies-extras.cmake
[1.717s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_include_directories-extras.cmake
[1.718s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_libraries-extras.cmake
[1.720s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_targets-extras.cmake
[1.720s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.720s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.720s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config.cmake
[1.720s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config-version.cmake
[1.720s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/package.xml
[1.720s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_c.so
