[0.056s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[0.659s] [  1%] Built target dis_tutorial1__cpp
[0.660s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.660s] [ 13%] Built target simple_publisher
[0.660s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.660s] [ 16%] Built target simple_subscriber
[0.660s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.660s] [ 28%] Built target simple_set_bool_server_node
[0.660s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.660s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.660s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.660s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.660s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.660s] [ 79%] Built target simple_client_node
[0.660s] [ 79%] Built target complete_node
[0.660s] [ 82%] Built target simple_server_node
[0.660s] [ 82%] Built target dis_tutorial1
[0.660s] [ 83%] Built target dis_tutorial1__py
[0.668s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[0.755s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[0.776s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[0.808s] [100%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.251s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[1.251s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[1.252s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[1.252s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
[1.252s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.h
[1.253s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.h
[1.253s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
[1.254s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.h
[1.255s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.h
[1.255s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.h
[1.255s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.sh
[1.256s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.dsv
[1.258s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_c.h
[1.258s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_c.h
[1.258s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.258s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[1.259s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_c.h
[1.260s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.hpp
[1.260s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.hpp
[1.260s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__builder.hpp
[1.260s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.hpp
[1.261s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__traits.hpp
[1.262s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.hpp
[1.262s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__builder.hpp
[1.262s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.hpp
[1.262s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__traits.hpp
[1.262s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.hpp
[1.263s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_cpp__visibility_control.hpp
[1.263s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.hpp
[1.263s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__builder.hpp
[1.263s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.hpp
[1.263s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__traits.hpp
[1.264s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.hpp
[1.264s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__builder.hpp
[1.264s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.hpp
[1.265s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__traits.hpp
[1.265s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.hpp
[1.266s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.hpp
[1.266s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_cpp.hpp
[1.266s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.267s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.267s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[1.267s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_c.h
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_c.h
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.sh
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.dsv
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/PKG-INFO
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/SOURCES.txt
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/dependency_links.txt
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/top_level.txt
[1.269s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/__init__.py
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_c.c
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_fastrtps_c.c
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_introspection_c.c
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/libdis_tutorial1__rosidl_generator_py.so
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/__init__.py
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message.py
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2.py
[1.270s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2_s.c
[1.271s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message_s.c
[1.271s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/__init__.py
[1.271s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints.py
[1.271s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints_s.c
[1.271s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service.py
[1.272s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service_s.c
[1.273s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.274s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.274s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.275s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.idl
[1.275s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.idl
[1.276s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.idl
[1.276s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.idl
[1.276s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.msg
[1.277s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.srv
[1.277s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Request.msg
[1.277s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Response.msg
[1.278s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.msg
[1.278s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.srv
[1.279s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Request.msg
[1.279s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Response.msg
[1.280s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_publisher
[1.281s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_subscriber
[1.281s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_client_node
[1.282s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_server_node
[1.282s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/complete_node
[1.283s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_set_bool_server_node
[1.283s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_publisher.py
[1.284s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_subscriber.py
[1.284s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_server_node.py
[1.285s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_client_node.py
[1.286s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_complete_node.py
[1.287s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_draw_square.py
[1.288s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/publisher_node.py
[1.288s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/subscriber_node.py
[1.289s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/service_node.py
[1.289s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/client_node.py
[1.290s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/package_run_dependencies/dis_tutorial1
[1.291s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/parent_prefix_path/dis_tutorial1
[1.291s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.sh
[1.292s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.dsv
[1.292s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/path.sh
[1.292s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/path.dsv
[1.298s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.bash
[1.298s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.sh
[1.298s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.zsh
[1.299s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.dsv
[1.299s] -- Symlinking: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/package.dsv
[1.357s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/packages/dis_tutorial1
[1.358s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake-extras.cmake
[1.358s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_dependencies-extras.cmake
[1.358s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_include_directories-extras.cmake
[1.358s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_libraries-extras.cmake
[1.359s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_targets-extras.cmake
[1.359s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.360s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.360s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config.cmake
[1.360s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config-version.cmake
[1.361s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/package.xml
[1.361s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_c.so
[1.362s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_c.so
[1.362s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_cpp.so
[1.362s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_c.so
[1.362s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_c.so
[1.363s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_cpp.so
[1.363s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_cpp.so
[1.468s] Listing '/home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1'...
[1.468s] Listing '/home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg'...
[1.468s] Listing '/home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv'...
