[0.033s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[0.108s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_generator_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target simple_publisher[0m
[0.135s] [  1%] Built target dis_tutorial1__cpp
[0.158s] [  1%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.162s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.177s] [35m[1mConsolidate compiler generated dependencies of target simple_subscriber[0m
[0.186s] [ 13%] Built target simple_publisher
[0.214s] [35m[1mConsolidate compiler generated dependencies of target simple_set_bool_server_node[0m
[0.223s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_cpp[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_fastrtps_c[0m
[0.248s] [ 16%] Built target simple_subscriber
[0.292s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_fastrtps_cpp[0m
[0.301s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.307s] [ 28%] Built target simple_set_bool_server_node
[0.310s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_c[0m
[0.384s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_introspection_c[0m
[0.385s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_introspection_cpp[0m
[0.410s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.415s] [ 58%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.421s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.455s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.489s] [35m[1mConsolidate compiler generated dependencies of target simple_client_node[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target simple_server_node[0m
[0.527s] [35m[1mConsolidate compiler generated dependencies of target complete_node[0m
[0.576s] [ 76%] Built target simple_client_node
[0.611s] [ 79%] Built target simple_server_node
[0.619s] [ 82%] Built target complete_node
[0.653s] [ 82%] Built target dis_tutorial1
[0.709s] [ 83%] Built target dis_tutorial1__py
[0.735s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_generator_py[0m
[0.762s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[0.788s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext[0m
[0.813s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_introspection_c__pyext[0m
[0.838s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_c__pyext[0m
[0.839s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[0.857s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[0.877s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[1.154s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
[1.154s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.h
[1.154s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.h
[1.154s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.h
[1.154s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.sh
[1.154s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.dsv
[1.155s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.155s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.hpp
[1.156s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.hpp
[1.157s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__builder.hpp
[1.157s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.hpp
[1.158s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__traits.hpp
[1.158s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.hpp
[1.159s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__builder.hpp
[1.159s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.hpp
[1.159s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__traits.hpp
[1.160s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.hpp
[1.161s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_cpp__visibility_control.hpp
[1.161s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.hpp
[1.162s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__builder.hpp
[1.162s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.hpp
[1.163s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__traits.hpp
[1.163s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.hpp
[1.163s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__builder.hpp
[1.164s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.hpp
[1.164s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__traits.hpp
[1.165s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.hpp
[1.165s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.hpp
[1.166s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.167s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_c.h
[1.169s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
[1.170s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.171s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[1.171s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_c.h
[1.171s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.sh
[1.173s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.dsv
[1.174s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/PKG-INFO
[1.175s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/SOURCES.txt
[1.176s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/dependency_links.txt
[1.176s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/top_level.txt
[1.178s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/__init__.py
[1.178s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_c.c
[1.179s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_fastrtps_c.c
[1.179s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_introspection_c.c
[1.179s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.180s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.180s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/libdis_tutorial1__rosidl_generator_py.so
[1.181s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/__init__.py
[1.181s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message.py
[1.182s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2.py
[1.182s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2_s.c
[1.183s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message_s.c
[1.183s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/__init__.py
[1.183s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints.py
[1.184s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints_s.c
[1.184s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service.py
[1.185s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service_s.c
[1.185s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.190s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.191s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.idl
[1.191s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.idl
[1.192s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.idl
[1.192s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.idl
[1.192s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.msg
[1.192s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.srv
[1.193s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Request.msg
[1.193s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Response.msg
[1.193s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.msg
[1.194s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.srv
[1.194s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Request.msg
[1.195s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Response.msg
[1.196s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_publisher
[1.197s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_subscriber
[1.197s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_client_node
[1.198s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_server_node
[1.198s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/complete_node
[1.199s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/simple_set_bool_server_node
[1.199s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_publisher.py
[1.200s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_subscriber.py
[1.201s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_server_node.py
[1.201s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_simple_client_node.py
[1.201s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_complete_node.py
[1.201s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/py_draw_square.py
[1.201s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/publisher_node.py
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/subscriber_node.py
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/service_node.py
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/dis_tutorial1/client_node.py
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/package_run_dependencies/dis_tutorial1
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/parent_prefix_path/dis_tutorial1
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.sh
[1.202s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.dsv
[1.203s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/path.sh
[1.203s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/environment/path.dsv
[1.204s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.bash
[1.205s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.sh
