[0.169s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tau/colcon_ws/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/tau/colcon_ws/install/dis_tutorial3
[0.201s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.238s] -- Detecting C compiler ABI info
[0.279s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.286s] -- Detecting CXX compiler ABI info
[0.335s] -- Detecting CXX compiler ABI info - done
[0.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.340s] -- Detecting CXX compile features
[0.340s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.515s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.545s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.549s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.555s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.564s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.576s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.607s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.609s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.666s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.686s] -- Found FastRTPS: /opt/ros/humble/include  
[0.716s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.722s] -- Looking for pthread.h
[0.768s] -- Looking for pthread.h - found
[0.768s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.811s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.812s] -- Found Threads: TRUE  
[0.848s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.849s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.904s] -- Configuring done
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.951s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[0.952s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3.sdf
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_3.png
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_2.png
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/parking_space.jpg
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map_colliders.dae
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_3.png
[0.953s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/cylinders.jpg
[0.954s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_4.png
[0.954s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_1.png
[0.954s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_0.png
[0.954s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/ground.jpg
[0.954s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map.dae
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_cheat.png
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager1.png
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_url.png
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/mona.png
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/objects.jpg
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager5.png
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_wrong.png
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering3.jpg
[0.955s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_4.png
[0.956s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager3.png
[0.956s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_1.png
[0.956s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager2.png
[0.956s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering1.jpg
[0.956s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_2.png
[0.956s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager4.png
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_0.png
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering2.jpg
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[0.957s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.958s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.959s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.959s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.959s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.959s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.959s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.959s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.960s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.961s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.962s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map1.pgm
[0.963s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map1.yaml
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/face_saver.py
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.964s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.965s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.965s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.965s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.965s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.965s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.966s] Invoked command in '/home/tau/colcon_ws/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tau/colcon_ws/build/dis_tutorial3
