[0.147s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.451s] [  1%] Built target dis_tutorial1__cpp
[1.578s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[1.836s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[2.072s] [ 13%] Built target simple_publisher
[2.096s] [ 16%] Built target simple_subscriber
[2.329s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[2.369s] [ 28%] Built target simple_set_bool_server_node
[2.602s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[2.636s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[2.868s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_c
[2.938s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[3.114s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[3.501s] [ 76%] Built target simple_client_node
[3.891s] [ 79%] Built target simple_server_node
[4.208s] [ 82%] Built target complete_node
[4.411s] [ 82%] Built target dis_tutorial1
[4.579s] [ 83%] Built target dis_tutorial1__py
[4.981s] running egg_info
[4.985s] writing dis_tutorial1.egg-info/PKG-INFO
[4.992s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[5.807s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__traits.hpp
[5.811s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.hpp
[5.814s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_cpp__visibility_control.hpp
[5.817s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.hpp
[5.818s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__builder.hpp
[5.820s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.hpp
[5.822s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__traits.hpp
[5.825s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.hpp
[5.827s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__builder.hpp
[5.832s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.hpp
[5.834s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__traits.hpp
[5.837s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.hpp
[5.840s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.hpp
[5.847s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_cpp.hpp
[5.849s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
[5.852s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.855s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[5.860s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_cpp.hpp
[5.864s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_c.h
[5.866s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
[5.872s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.873s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[5.875s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_c.h
[5.880s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_cpp.hpp
[5.884s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
[5.887s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[5.889s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_cpp.hpp
[5.890s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.sh
[5.891s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.dsv
[5.894s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/PKG-INFO
[5.897s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/SOURCES.txt
[5.900s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/dependency_links.txt
[5.902s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/top_level.txt
[5.909s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/__init__.py
[5.910s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_c.c
[5.911s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_fastrtps_c.c
[5.914s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_introspection_c.c
[5.920s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.920s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.923s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.926s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/libdis_tutorial1__rosidl_generator_py.so
[5.926s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/__init__.py
[5.930s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message.py
[5.932s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2.py
[5.935s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2_s.c
[5.937s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message_s.c
[5.939s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/__init__.py
[5.944s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints.py
[5.946s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints_s.c
[5.948s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service.py
[5.953s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service_s.c
[5.958s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.962s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.968s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.969s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.idl
[5.973s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.idl
[5.982s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.idl
[5.983s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.idl
[5.985s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.msg
[5.986s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.srv
[5.990s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Request.msg
[5.991s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Response.msg
[5.993s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.msg
[5.996s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.srv
[5.999s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Request.msg
[6.005s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Response.msg
[6.006s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_publisher
[6.008s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_subscriber
[6.011s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_client_node
[6.013s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_server_node
[6.016s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/complete_node
[6.018s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_set_bool_server_node
[6.021s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_publisher.py
[6.024s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_subscriber.py
[6.026s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_server_node.py
[6.028s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_client_node.py
[6.031s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_complete_node.py
[6.035s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_draw_square.py
[6.036s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/publisher_node.py
[6.039s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/subscriber_node.py
[6.041s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/service_node.py
[6.046s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/client_node.py
[6.047s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/package_run_dependencies/dis_tutorial1
[6.050s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/parent_prefix_path/dis_tutorial1
[6.053s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.sh
[6.055s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.dsv
[6.056s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/path.sh
[6.061s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/path.dsv
[6.067s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.bash
[6.073s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.sh
[6.075s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.zsh
[6.076s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.dsv
[6.077s] -- Symlinking: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/package.dsv
[6.128s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/packages/dis_tutorial1
[6.128s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake-extras.cmake
[6.129s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_dependencies-extras.cmake
[6.132s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_include_directories-extras.cmake
[6.136s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_libraries-extras.cmake
[6.138s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_targets-extras.cmake
[6.142s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.146s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.146s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config.cmake
[6.149s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config-version.cmake
[6.150s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/package.xml
