[0.098s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.384s] [  8%] Built target dis_tutorial1__rosidl_generator_c
[0.453s] [ 10%] Built target dis_tutorial1__cpp
[0.575s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.607s] [ 13%] Built target simple_publisher
[0.781s] [ 16%] Built target simple_set_bool_server_node
[0.840s] [ 19%] Built target simple_subscriber
[0.953s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.089s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.095s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.219s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_c
[1.282s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.447s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.591s] [ 76%] Built target simple_client_node
[1.719s] [ 79%] Built target simple_server_node
[1.933s] [ 82%] Built target complete_node
[2.143s] [ 82%] Built target dis_tutorial1
[2.333s] [ 83%] Built target dis_tutorial1__py
[2.511s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.746s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[2.941s] running egg_info
[2.942s] writing dis_tutorial1.egg-info/PKG-INFO
[2.946s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.344s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[3.345s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[3.346s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[3.347s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
[3.348s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.h
[3.349s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.h
[3.350s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
[3.351s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.h
[3.353s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.h
[3.355s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.h
[3.355s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.sh
[3.357s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.dsv
[3.362s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_c.h
[3.364s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_c.h
[3.364s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.366s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[3.367s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_c.h
[3.369s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.hpp
[3.370s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.hpp
[3.372s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__builder.hpp
[3.372s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.hpp
[3.372s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__traits.hpp
[3.373s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.hpp
[3.374s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__builder.hpp
[3.376s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.hpp
[3.380s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__traits.hpp
[3.380s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.hpp
[3.380s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_cpp__visibility_control.hpp
[3.381s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.hpp
[3.382s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__builder.hpp
[3.385s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.hpp
[3.387s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__traits.hpp
[3.390s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.hpp
[3.393s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__builder.hpp
[3.396s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.hpp
[3.399s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__traits.hpp
[3.399s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.hpp
[3.402s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.hpp
[3.404s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
[3.407s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.409s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[3.410s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_cpp.hpp
[3.412s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_c.h
[3.414s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
[3.415s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.417s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[3.418s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_c.h
[3.421s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_cpp.hpp
[3.422s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
[3.424s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[3.426s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_cpp.hpp
[3.427s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.sh
[3.429s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.dsv
[3.430s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/PKG-INFO
[3.432s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/SOURCES.txt
[3.433s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/dependency_links.txt
[3.434s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/top_level.txt
[3.438s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/__init__.py
[3.440s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_c.c
[3.440s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_fastrtps_c.c
[3.442s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_introspection_c.c
[3.443s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.445s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.447s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.451s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/libdis_tutorial1__rosidl_generator_py.so
[3.454s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/__init__.py
[3.455s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message.py
[3.455s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2.py
[3.455s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2_s.c
[3.455s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message_s.c
[3.455s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/__init__.py
[3.455s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints.py
[3.456s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints_s.c
[3.456s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service.py
[3.459s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service_s.c
[3.460s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.462s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.462s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.465s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.idl
[3.465s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.idl
[3.466s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.idl
[3.466s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.idl
[3.469s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.msg
[3.469s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.srv
[3.469s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Request.msg
[3.473s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Response.msg
[3.473s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.msg
[3.474s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.srv
[3.474s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Request.msg
[3.477s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService_Response.msg
[3.477s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_publisher
[3.478s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_subscriber
[3.478s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_client_node
[3.480s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_server_node
[3.481s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/complete_node
[3.481s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/simple_set_bool_server_node
[3.484s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_publisher.py
[3.485s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_subscriber.py
[3.485s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_server_node.py
[3.485s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_simple_client_node.py
[3.486s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_complete_node.py
[3.492s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/py_draw_square.py
[3.492s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/publisher_node.py
[3.492s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/subscriber_node.py
[3.493s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/service_node.py
[3.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/dis_tutorial1/client_node.py
[3.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/package_run_dependencies/dis_tutorial1
[3.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/parent_prefix_path/dis_tutorial1
[3.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.sh
[3.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/ament_prefix_path.dsv
[3.499s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/path.sh
[3.499s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/path.dsv
[3.500s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.bash
[3.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.sh
[3.505s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.zsh
[3.509s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/local_setup.dsv
[3.509s] -- Symlinking: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/package.dsv
[3.553s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/packages/dis_tutorial1
[3.553s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake-extras.cmake
[3.556s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_dependencies-extras.cmake
[3.557s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_include_directories-extras.cmake
[3.557s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_libraries-extras.cmake
[3.559s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_targets-extras.cmake
[3.563s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.563s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.563s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config.cmake
[3.563s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config-version.cmake
